Adding custom extension mapping: .ino will be treated as language c
Notice: Output directory `doc' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/avx512erintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/avx512fintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/avx512vlbwintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/avx512vldqintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/avx512vlintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/avxintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/bmi2intrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/bmiintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/cpuid.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/cuda_builtin_vars.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/emmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/f16cintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/float.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/fma4intrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/fmaintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/fxsrintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/htmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/htmxlintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/ia32intrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/immintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/Intrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/inttypes.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/iso646.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/limits.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/lzcntintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/mm3dnow.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/mm_malloc.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/mmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/nmmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/pkuintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/pmmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/popcntintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/prfchwintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/rdseedintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/rtmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/s390intrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/sanitizer/allocator_interface.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/sanitizer/asan_interface.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/sanitizer/common_interface_defs.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/sanitizer/coverage_interface.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/sanitizer/dfsan_interface.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/sanitizer/linux_syscall_hooks.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/sanitizer/lsan_interface.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/sanitizer/msan_interface.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/sanitizer/tsan_interface_atomic.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/shaintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/smmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/stdalign.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/stdarg.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/stdatomic.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/stdbool.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/stddef.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/stdint.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/stdnoreturn.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/tbmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/tgmath.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/tmmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/unwind.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/vadefs.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/varargs.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/vecintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/wmmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/x86intrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/xmmintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/xopintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/xsavecintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/xsaveintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/xsaveoptintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/xsavesintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/xtestintrin.h...
Generating code for file OWPJON/ARDUINO/Local/SoftwareBitBang/OWP_DG_SensorStation/OWPJON-sensor-commands.h...
Generating code for file OWPJON/share/OWPJON-sensor-commands.h...
Generating code for file tools/Atmega_Board_Detector/General_Stuff.h...
Generating code for file tools/Atmega_Board_Detector/HV_Pins.h...
Generating code for file tools/Atmega_Board_Detector/md5.h...
Generating code for file tools/Atmega_Board_Detector/Signatures.h...
Generating code for file Uno_ADNS_3050_Test/ADNS3050.h...
Generating code for file Uno_ePaper_Test/EPD_2in9.h...
Generating code for file Uno_ePaper_Test/ImageData.h...
Generating code for file Uno_N64_Controller_Pak_Reader/EEPROMAnything.h...
Generating code for file wiringPi/devLib/ds1302.h...
Generating code for file wiringPi/devLib/font.h...
Generating code for file wiringPi/devLib/gertboard.h...
Generating code for file wiringPi/devLib/lcd.h...
Generating code for file wiringPi/devLib/lcd128x64.h...
Generating code for file wiringPi/devLib/maxdetect.h...
Generating code for file wiringPi/devLib/piFace.h...
Generating code for file wiringPi/devLib/piGlow.h...
Generating code for file wiringPi/devLib/piNes.h...
Generating code for file wiringPi/devLib/scrollPhat.h...
Generating code for file wiringPi/devLib/scrollPhatFont.h...
Generating code for file wiringPi/examples/header.h...
Generating code for file wiringPi/version.h...
Generating code for file wiringPi/wiringPi/ads1115.h...
Generating code for file wiringPi/wiringPi/bmp180.h...
Generating code for file wiringPi/wiringPi/drcNet.h...
Generating code for file wiringPi/wiringPi/drcSerial.h...
Generating code for file wiringPi/wiringPi/ds18b20.h...
Generating code for file wiringPi/wiringPi/htu21d.h...
Generating code for file wiringPi/wiringPi/max31855.h...
Generating code for file wiringPi/wiringPi/max5322.h...
Generating code for file wiringPi/wiringPi/mcp23008.h...
Generating code for file wiringPi/wiringPi/mcp23016.h...
Generating code for file wiringPi/wiringPi/mcp23016reg.h...
Generating code for file wiringPi/wiringPi/mcp23017.h...
Generating code for file wiringPi/wiringPi/mcp23s08.h...
Generating code for file wiringPi/wiringPi/mcp23s17.h...
Generating code for file wiringPi/wiringPi/mcp23x08.h...
Generating code for file wiringPi/wiringPi/mcp23x0817.h...
Generating code for file wiringPi/wiringPi/mcp3002.h...
Generating code for file wiringPi/wiringPi/mcp3004.h...
Generating code for file wiringPi/wiringPi/mcp3422.h...
Generating code for file wiringPi/wiringPi/mcp4802.h...
Generating code for file wiringPi/wiringPi/pcf8574.h...
Generating code for file wiringPi/wiringPi/pcf8591.h...
Generating code for file wiringPi/wiringPi/pseudoPins.h...
Generating code for file wiringPi/wiringPi/rht03.h...
Generating code for file wiringPi/wiringPi/sn3218.h...
Generating code for file wiringPi/wiringPi/softPwm.h...
Generating code for file wiringPi/wiringPi/softServo.h...
Generating code for file wiringPi/wiringPi/softTone.h...
Generating code for file wiringPi/wiringPi/sr595.h...
Generating code for file wiringPi/wiringPi/wiringPi.h...
Generating code for file wiringPi/wiringPi/wiringPiI2C.h...
Generating code for file wiringPi/wiringPi/wiringPiSPI.h...
Generating code for file wiringPi/wiringPi/wiringSerial.h...
Generating code for file wiringPi/wiringPi/wiringShift.h...
Generating code for file wiringPi/wiringPi/wpiExtensions.h...
Generating code for file wiringPi/wiringPiD/daemonise.h...
Generating code for file wiringPi/wiringPiD/drcNetCmd.h...
Generating code for file wiringPi/wiringPiD/network.h...
Generating code for file wiringPi/wiringPiD/runRemote.h...
Generating file documentation...
Generating docs for file archive/rf-id-control.py...
Generating docs for file cli/n64dual_tiny45/gamepad.h...
Generating docs for file cli/n64dual_tiny45/main.c...
Generating docs for file cli/owslave/main.c...
Generating docs for file cli/n64dual_tiny45/n64.c...
Generating docs for file cli/n64dual_tiny45/n64.h...
Generating docs for file cli/n64dual_tiny45/README.md...
Generating docs for file cli/owslave/README.md...
Generating docs for file hardware/README.md...
Generating docs for file micpy/webrepl-master/README.md...
Generating docs for file OWPJON/PJON-cython/README.md...
Generating docs for file OWPJON/README.md...
Generating docs for file README.md...
Generating docs for file cli/n64dual_tiny45/usbconfig.h...
Generating docs for file cli/n64dual_tiny45/usbdrv/asmcommon.inc...
Generating docs for file cli/n64dual_tiny45/usbdrv/oddebug.c...
Generating docs for file cli/n64dual_tiny45/usbdrv/oddebug.h...
Generating docs for file cli/n64dual_tiny45/usbdrv/osccal.c...
Generating docs for file cli/n64dual_tiny45/usbdrv/osccal.h...
Generating docs for file cli/n64dual_tiny45/usbdrv/osctune.h...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbconfig-prototype.h...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbdrv.c...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbdrv.h...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbdrvasm12.inc...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbdrvasm128.inc...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbdrvasm15.inc...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbdrvasm16.inc...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbdrvasm165.inc...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbdrvasm18-crc.inc...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbdrvasm20.inc...
Generating docs for file cli/n64dual_tiny45/usbdrv/usbportability.h...
Generating docs for file cli/owslave/_howto_build-burn_ds2423.md...
Generating docs for file cli/owslave/adc.c...
Generating docs for file cli/owslave/adc.h...
Generating docs for file cli/owslave/boot.c...
Generating docs for file cli/owslave/bug.c...
Generating docs for file cli/owslave/bug.h...
Generating docs for file cli/owslave/Cfg.py...
Generating docs for file cli/owslave/console.c...
Generating docs for file cli/owslave/console.h...
Generating docs for file cli/owslave/count.c...
Generating docs for file cli/owslave/count.h...
Generating docs for file cli/owslave/crc.c...
Generating docs for file cli/owslave/crc.h...
Generating docs for file cli/owslave/debug.h...
Generating docs for file cli/owslave/dev_data.c...
Generating docs for file cli/owslave/dev_data.h...
Generating docs for file cli/owslave/ds2408.c...
Generating docs for file cli/owslave/ds2423.c...
Generating docs for file cli/owslave/features.h...
Generating docs for file cli/owslave/HOWTO.md...
Generating docs for file cli/owslave/io_regs.h...
Generating docs for file cli/owslave/irq_catcher.c...
Generating docs for file cli/owslave/jmp.h...
Generating docs for file cli/owslave/moat.c...
Generating docs for file cli/owslave/moat.h...
Generating docs for file cli/owslave/moat_adc.c...
Generating docs for file cli/owslave/moat_alert.c...
Generating docs for file cli/owslave/moat_backend.c...
Generating docs for file cli/owslave/moat_config.c...
Generating docs for file cli/owslave/moat_console.c...
Generating docs for file cli/owslave/moat_count.c...
Generating docs for file cli/owslave/moat_dummy.c...
Generating docs for file cli/owslave/moat_internal.h...
Generating docs for file cli/owslave/moat_loader.c...
Generating docs for file cli/owslave/moat_port.c...
Generating docs for file cli/owslave/moat_pwm.c...
Generating docs for file cli/owslave/moat_status.c...
Generating docs for file cli/owslave/moat_temp.c...
Generating docs for file cli/owslave/onewire.c...
Generating docs for file cli/owslave/onewire.h...
Generating docs for file cli/owslave/onewire_internal.h...
Generating docs for file cli/owslave/ordered_yaml.py...
Generating docs for file cli/owslave/pgm.h...
Generating docs for file cli/owslave/port.c...
Generating docs for file cli/owslave/port.h...
Generating docs for file cli/owslave/pwm.c...
Generating docs for file wiringPi/examples/pwm.c...
Generating docs for file cli/owslave/pwm.h...
Generating docs for file cli/owslave/status.c...
Generating docs for file cli/owslave/status.h...
Generating docs for file cli/owslave/temp.c...
Generating docs for file cli/owslave/temp.h...
Generating docs for file cli/owslave/temp_dummy.c...
Generating docs for file cli/owslave/test.c...
Generating docs for file wiringPi/examples/scrollPhat/test.c...
Generating docs for file cli/owslave/timer.c...
Generating docs for file cli/owslave/timer.h...
Generating docs for file cli/owslave/uart.c...
Generating docs for file cli/owslave/uart.h...
Generating docs for file cli/owslave/unused.c...
Generating docs for file cli/owslave/unused.h...
Generating docs for file Due_AS7265X_Spectrometer/AS7265X.cpp...
Generating docs for file Due_AS7265X_Spectrometer/AS7265X.h...
Generating docs for file Due_AS7265X_Spectrometer/Due_AS7265X_Spectrometer.ino...
Generating docs for file Due_AS7265X_Spectrometer/ser-mon-AS7265X.py...
Generating docs for file ESP8266_SHT31_WiFi_REST/ESP8266_SHT31_WiFi_REST.ino...
Generating docs for file ESP8266_SHT31_WiFi_REST/SHT31/SHT31.ino...
Generating docs for file Gscheiduino_Blink_Test/Gscheiduino_Blink_Test.ino...
Generating docs for file hardware/AlhambraII/picorv32/cores/picorv32/abi.cpp...
Generating docs for file hardware/AlhambraII/picorv32/cores/picorv32/Arduino.h...
Generating docs for file hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial.cpp...
Generating docs for file hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial.h...
Generating docs for file hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial0.cpp...
Generating docs for file hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial_private.h...
Generating docs for file hardware/AlhambraII/picorv32/cores/picorv32/main.cpp...
Generating docs for file hardware/AlhambraII/picorv32/cores/picorv32/Print.cpp...
Generating docs for file hardware/AlhambraII/picorv32/cores/picorv32/Print.h...
Generating docs for file hardware/AlhambraII/picorv32/cores/picorv32/WMath.cpp...
Generating docs for file hardware/AlhambraII/picorv32/variants/AlhambraII/pins_arduino.h...
Generating docs for file Helvetiny_Blink/Helvetiny_Blink.ino...
Generating docs for file Helvetiny_Blink_CDC/Helvetiny_Blink_CDC.ino...
Generating docs for file LICENSE.md...
Generating docs for file micpy/ESP8266_SHT31_WiFi_pseudoREST/main.py...
Generating docs for file micpy/ESP8266_SHT31_WiFi_pseudoREST/preconf/boot.py...
Generating docs for file micpy/ESP8266_SHT31_WiFi_pseudoREST/preconf/webrepl_cfg.py...
Generating docs for file micpy/ESP8266_SHT31_WiFi_pseudoREST/sht31.py...
Generating docs for file micpy/webrepl-master/FileSaver.js...
Generating docs for file micpy/webrepl-master/term.js...
Generating docs for file micpy/webrepl-master/webrepl_cli.py...
Generating docs for file micpy/webrepl-master/websocket_helper.py...
Generating docs for file MultiWii_2_4/MultiWii/Alarms.cpp...
Generating docs for file MultiWii_2_4/MultiWii/Alarms.h...
Generating docs for file Uno_MultiWii_HardwarePlatform_Test/Alarms.h...
Generating docs for file MultiWii_2_4/MultiWii/config.h...
Generating docs for file Uno_MultiWii_HardwarePlatform_Test/config.h...
Generating docs for file MultiWii_2_4/MultiWii/def.h...
Generating docs for file Uno_MultiWii_HardwarePlatform_Test/def.h...
Generating docs for file MultiWii_2_4/MultiWii/EEPROM.cpp...
Generating docs for file MultiWii_2_4/MultiWii/EEPROM.h...
Generating docs for file Uno_MultiWii_HardwarePlatform_Test/EEPROM.h...
Generating docs for file MultiWii_2_4/MultiWii/GPS.cpp...
Generating docs for file MultiWii_2_4/MultiWii/GPS.h...
Generating docs for file MultiWii_2_4/MultiWii/IMU.cpp...
Generating docs for file MultiWii_2_4/MultiWii/IMU.h...
Generating docs for file Uno_MultiWii_HardwarePlatform_Test/IMU.h...
Generating docs for file MultiWii_2_4/MultiWii/LCD.cpp...
Generating docs for file MultiWii_2_4/MultiWii/LCD.h...
Generating docs for file Uno_MultiWii_HardwarePlatform_Test/LCD.h...
Generating docs for file MultiWii_2_4/MultiWii/MultiWii.cpp...
Generating docs for file MultiWii_2_4/MultiWii/MultiWii.h...
Generating docs for file Uno_MultiWii_HardwarePlatform_Test/MultiWii.h...
Generating docs for file MultiWii_2_4/MultiWii/MultiWii.ino...
Generating docs for file MultiWii_2_4/MultiWii/Output.cpp...
Generating docs for file MultiWii_2_4/MultiWii/Output.h...
Generating docs for file MultiWii_2_4/MultiWii/Protocol.cpp...
Generating docs for file MultiWii_2_4/MultiWii/Protocol.h...
Generating docs for file MultiWii_2_4/MultiWii/RX.cpp...
Generating docs for file MultiWii_2_4/MultiWii/RX.h...
Generating docs for file MultiWii_2_4/MultiWii/Sensors.cpp...
Generating docs for file Uno_MultiWii_HardwarePlatform_Test/Sensors.cpp...
